num,timestamp,acc1,acc2,acc3,gyro1,gyro2,gyro3,orien1,orien2,orien3
16.0,2023-12-07 09:09:22.890266,0.6000000000000001,-1.0,-6.9,-78.4,161.6,-77.3,183.0,-55.1,5.4
16.0,2023-12-07 09:09:23.405453,3.9000000000000004,7.300000000000001,13.799999999999999,27.0,-216.9,90.0,189.2,2.1,-22.4
17.0,2023-12-07 09:09:26.408014,2.0999999999999996,-0.5999999999999996,1.0000000000000009,-10.9,-8.1,-3.8,175.4,-42.0,-10.6
17.0,2023-12-07 09:09:26.904040,-6.199999999999999,3.5,-4.500000000000001,-91.1,47.5,72.7,228.2,-52.0,10.6
17.0,2023-12-07 09:09:27.394960,6.6,4.3,7.3999999999999995,58.8,-120.5,-56.1,177.2,5.4,-16.8
17.0,2023-12-07 09:09:27.890496,-0.5999999999999996,-3.5999999999999996,-7.499999999999999,-65.5,128.7,-88.5,172.4,-49.5,-10.8
18.0,2023-12-07 09:09:29.911424,3.9,-0.7000000000000002,0.0,-1.2,33.5,-41.1,178.7,-51.4,-20.6
18.0,2023-12-07 09:09:30.426410,-3.6,6.9,4.9,-79.6,-163.2,182.3,210.4,-27.0,-22.7
18.0,2023-12-07 09:09:30.899642,5.6,4.0,1.799999999999999,10.5,-59.7,-89.4,156.3,8.6,-18.7
18.0,2023-12-07 09:09:31.422457,-7.7,-8.8,-8.5,-44.1,100.9,-12.0,184.5,-52.6,-2.0
19.0,2023-12-07 09:09:34.914298,2.1000000000000005,-0.3000000000000007,-0.6000000000000005,7.3,76.2,-6.6,171.2,-54.3,-21.6
19.0,2023-12-07 09:09:35.386431,-9.9,6.000000000000001,0.2999999999999998,-74.3,-15.9,117.9,231.9,-48.9,3.8
19.0,2023-12-07 09:09:35.892346,10.3,4.4,6.6,9.2,-81.1,-97.2,166.4,15.2,-23.5
19.0,2023-12-07 09:09:36.401763,-4.3,-5.5,-8.7,-68.8,120.4,-60.3,177.0,-51.9,-4.4
20.0,2023-12-07 09:09:40.386335,3.1000000000000005,0.09999999999999964,0.6000000000000005,20.5,67.7,-23.5,154.5,-56.5,-33.5
20.0,2023-12-07 09:09:40.893298,-9.5,7.5,0.1999999999999993,-160.3,-63.8,140.8,227.4,-46.2,-1.0
20.0,2023-12-07 09:09:41.408217,13.4,-0.3999999999999999,6.200000000000001,-6.8,-22.0,-182.5,227.4,-46.2,-1.0
20.0,2023-12-07 09:09:41.532785,13.4,-0.3999999999999999,6.200000000000001,-6.8,-22.0,-182.5,151.5,0.0,-27.4
21.0,2023-12-07 09:09:42.909310,2.0,0.40000000000000036,-1.7000000000000002,-8.2,7.4,-2.7,150.1,-55.2,-53.0
21.0,2023-12-07 09:09:43.395758,-4.3999999999999995,3.5999999999999996,-3.6999999999999997,-132.4,107.4,41.7,215.1,-65.9,-9.5
21.0,2023-12-07 09:09:43.894933,10.6,3.8,17.2,25.1,-112.5,-150.3,186.0,11.7,-39.4
22.0,2023-12-07 09:09:45.443268,1.9,-0.5999999999999996,-3.8000000000000007,1.5,-18.9,-14.7,198.0,-53.1,-36.7
22.0,2023-12-07 09:09:45.925674,-9.2,9.6,0.20000000000000018,-173.8,-23.7,131.7,267.6,-45.2,2.0
22.0,2023-12-07 09:09:46.403522,16.3,0.5,6.000000000000001,34.5,-34.6,-150.9,184.7,8.0,-33.3
22.0,2023-12-07 09:09:46.883459,-10.7,-7.300000000000001,-9.700000000000001,-25.1,115.7,-7.6,200.1,-59.0,-13.2
23.0,2023-12-07 09:09:52.439876,-4.300000000000001,-0.7000000000000002,-3.3000000000000003,48.5,74.1,43.4,354.8,56.0,40.1
23.0,2023-12-07 09:09:52.943972,12.2,-6.3999999999999995,4.9,77.3,-100.7,-113.7,67.1,42.7,24.8
23.0,2023-12-07 09:09:53.444745,-21.9,-2.9000000000000004,-0.10000000000000142,-9.3,9.5,187.8,347.5,7.3,43.4
24.0,2023-12-07 09:09:55.420103,0.40000000000000036,0.5,-0.7000000000000002,14.2,12.5,-4.1,22.1,64.0,44.5
24.0,2023-12-07 09:09:55.974782,4.199999999999999,-3.700000000000001,-0.5999999999999996,80.9,-65.3,-81.3,55.9,60.1,34.5
24.0,2023-12-07 09:09:56.396540,-12.700000000000001,-6.8,8.5,-38.3,-79.5,149.1,359.6,-5.6,46.4
25.0,2023-12-07 09:09:58.400683,-1.5,-0.09999999999999964,-1.8,-4.8,0.2,-1.7,15.8,69.1,62.7
25.0,2023-12-07 09:09:58.902541,7.300000000000001,-6.800000000000001,3.0999999999999996,88.6,-55.5,-160.9,75.6,51.2,19.4
25.0,2023-12-07 09:09:59.389524,-16.9,-5.800000000000001,7.0,-23.2,-61.9,126.1,357.6,-3.4,42.3
25.0,2023-12-07 09:09:59.929230,10.6,7.300000000000001,-10.1,71.4,115.7,42.8,5.6,63.2,30.5
26.0,2023-12-07 09:10:04.392169,-0.30000000000000027,0.1999999999999993,-0.6000000000000001,4.1,2.8,4.1,2.4,66.9,50.5
26.0,2023-12-07 09:10:04.896909,3.0,-2.4000000000000004,-0.09999999999999987,91.4,48.7,-56.0,68.6,68.2,6.4
26.0,2023-12-07 09:10:05.390251,-12.9,-7.8,13.7,-31.7,-143.7,74.5,43.7,-2.9,55.2
26.0,2023-12-07 09:10:05.899555,4.0,2.2,-11.0,15.6,114.7,111.1,350.7,36.8,39.5
27.0,2023-12-07 09:10:07.446687,-2.2,-0.9000000000000004,-2.4,23.7,57.6,-19.8,45.2,59.7,26.3
27.0,2023-12-07 09:10:07.918455,-2.2,-14.6,9.1,121.8,-258.5,-116.9,104.7,10.8,53.1
27.0,2023-12-07 09:10:08.409689,-7.8,1.2999999999999998,-7.8999999999999995,-7.7,143.5,256.4,36.7,20.9,37.5
28.0,2023-12-07 09:10:10.000149,-2.9000000000000004,1.3999999999999995,-2.3,-45.0,15.4,2.2,105.4,51.0,23.0
28.0,2023-12-07 09:10:10.393658,-2.2,-15.5,4.999999999999999,124.7,-254.0,75.1,138.2,-1.7,70.7
28.0,2023-12-07 09:10:10.993724,-11.4,-3.3,-3.499999999999999,-97.4,101.5,242.1,45.8,2.5,38.1
28.0,2023-12-07 09:10:11.401689,25.4,9.799999999999999,3.0,14.0,135.7,-244.2,131.2,36.9,-10.6
29.0,2023-12-07 09:10:13.389048,3.0999999999999996,-5.6000000000000005,-4.3,215.2,53.7,-115.1,141.6,50.7,17.6
29.0,2023-12-07 09:10:13.922943,-28.0,-16.3,8.6,-113.5,55.4,232.0,97.6,-38.2,60.3
30.0,2023-12-07 09:10:15.399883,7.699999999999999,-5.4,-6.1,300.8,19.5,-50.6,166.6,60.2,19.8
30.0,2023-12-07 09:10:15.906168,-28.400000000000002,-14.7,7.6,-10.9,19.7,233.9,109.1,-44.9,82.0
31.0,2023-12-07 09:10:21.906073,-5.3999999999999995,0.7000000000000002,-1.4000000000000001,47.6,67.0,22.5,8.8,64.5,50.4
31.0,2023-12-07 09:10:22.432088,12.6,-9.8,5.1,88.6,-244.2,-151.5,100.1,41.8,33.7
31.0,2023-12-07 09:10:22.920096,-22.5,-2.6000000000000005,-1.2999999999999998,-81.6,71.1,217.7,14.4,15.6,32.7
32.0,2023-12-07 09:10:24.454419,0.7999999999999998,-0.8000000000000007,-1.7,35.5,90.8,-45.7,93.0,65.4,-0.8
32.0,2023-12-07 09:10:24.892552,6.4,-7.3999999999999995,4.6,156.1,-50.7,-85.7,131.3,24.5,10.5
32.0,2023-12-07 09:10:25.452576,-15.600000000000001,-10.1,1.6000000000000005,48.3,-13.1,227.2,56.2,-21.6,44.3
33.0,2023-12-07 09:10:26.940482,-4.2,-0.1999999999999993,0.5,-3.1,-25.8,-1.2,72.7,55.2,13.7
33.0,2023-12-07 09:10:27.440993,7.6,-5.5,-1.0,160.2,130.9,-89.7,131.6,41.2,-13.4
33.0,2023-12-07 09:10:27.924864,-18.5,-12.200000000000001,7.800000000000001,66.8,-172.1,97.3,100.8,-31.6,48.6
33.0,2023-12-07 09:10:28.393444,9.7,10.0,-9.200000000000001,2.2,173.5,126.8,61.0,37.6,7.7
34.0,2023-12-07 09:10:29.896984,-1.2,0.5,0.7999999999999998,4.6,0.1,3.8,111.8,55.9,-6.4
34.0,2023-12-07 09:10:30.400686,1.0,-13.2,1.5999999999999996,186.8,35.6,-195.3,163.6,19.9,0.9
34.0,2023-12-07 09:10:30.935464,-20.0,-10.3,-2.9999999999999996,-18.5,2.3,264.1,89.9,-42.1,72.9
34.0,2023-12-07 09:10:31.402490,17.9,16.400000000000002,-1.7000000000000002,67.0,208.6,52.7,91.9,56.9,7.4
35.0,2023-12-07 09:10:32.885996,-1.4999999999999998,0.6999999999999993,-2.6999999999999997,-3.1,65.9,-11.6,120.3,57.1,-2.8
35.0,2023-12-07 09:10:33.380877,0.9999999999999998,-16.8,10.1,254.6,-70.7,-166.8,170.8,-1.5,30.6
35.0,2023-12-07 09:10:33.889270,-15.3,-2.3,-8.899999999999999,-54.2,72.3,213.6,50.5,-22.4,45.7
35.0,2023-12-07 09:10:34.400601,20.6,12.6,-3.0,181.7,201.4,36.2,50.5,-22.4,45.7
36.0,2023-12-07 09:10:36.383519,1.1,-0.6000000000000014,0.19999999999999973,5.2,-16.0,8.8,124.4,57.6,-4.0
36.0,2023-12-07 09:10:36.887352,-1.2,-12.1,-0.6999999999999997,221.4,-3.6,-213.1,161.8,18.9,0.3
36.0,2023-12-07 09:10:37.484301,-18.2,-13.299999999999999,-3.9000000000000004,118.3,167.3,348.2,51.5,-29.0,66.9
36.0,2023-12-07 09:10:37.968927,18.8,19.099999999999998,1.6,145.5,168.5,-54.1,117.7,77.2,-3.5
37.0,2023-12-07 09:10:40.888589,-7.3,1.2999999999999998,3.0,-35.4,-37.1,33.1,348.9,49.8,14.1
37.0,2023-12-07 09:10:41.391715,20.5,-9.4,-3.2,139.8,-31.1,-140.4,95.8,39.0,-31.7
37.0,2023-12-07 09:10:41.899484,-22.6,2.1,4.7,-65.0,-2.1,172.5,95.8,39.0,-31.7
38.0,2023-12-07 09:10:45.382258,-5.499999999999999,-1.4,1.5,17.7,-28.8,35.5,228.9,22.4,47.4
38.0,2023-12-07 09:10:45.877185,-5.499999999999999,-1.4,1.5,13.6,191.4,-217.2,228.9,22.4,47.4
38.0,2023-12-07 09:10:45.996145,20.299999999999997,-2.9000000000000004,-1.700000000000001,13.6,191.4,-217.2,296.7,46.9,-0.6
38.0,2023-12-07 09:10:46.389462,-16.4,-9.600000000000001,3.8000000000000007,166.0,-193.2,156.2,241.3,13.3,15.1
39.0,2023-12-07 09:10:48.941328,-3.6000000000000005,-1.2999999999999998,-1.2000000000000002,42.6,50.2,19.9,245.1,48.4,42.8
39.0,2023-12-07 09:10:49.420941,15.2,-7.1,8.899999999999999,27.4,10.1,-204.0,326.0,9.5,-8.5
39.0,2023-12-07 09:10:49.892164,-13.7,-3.8,-4.199999999999999,136.0,-101.2,176.2,245.8,17.8,14.5
39.0,2023-12-07 09:10:50.399529,11.0,14.5,-2.9000000000000004,14.9,30.4,-12.6,305.0,58.5,-9.6
40.0,2023-12-07 09:10:52.433977,-1.1,0.2999999999999998,-0.20000000000000018,7.1,4.5,-1.6,258.4,45.1,29.1
40.0,2023-12-07 09:10:52.926941,9.3,-6.6000000000000005,-3.4999999999999996,31.3,192.8,-87.8,322.5,44.5,-19.4
40.0,2023-12-07 09:10:53.411743,-1.4999999999999996,-2.4,11.4,-22.3,-235.5,36.7,288.4,-8.1,-12.6
40.0,2023-12-07 09:10:53.899678,-4.2,4.0,-14.2,63.7,198.7,-45.4,262.2,57.4,26.1
41.0,2023-12-07 09:10:55.961368,-4.7,-4.7,-2.8,-7.6,131.5,51.1,282.2,58.7,12.2
41.0,2023-12-07 09:10:56.449849,12.600000000000001,-3.3000000000000003,7.6,87.2,-152.1,-85.2,343.7,-3.5,-10.3
41.0,2023-12-07 09:10:56.968215,-11.3,-1.6,-7.0,142.8,50.9,131.1,246.7,38.8,14.9
42.0,2023-12-07 09:10:58.962274,-4.6000000000000005,-1.2999999999999998,-0.5,-10.1,-44.7,21.5,257.9,27.2,27.4
42.0,2023-12-07 09:10:59.492671,4.5,-4.6,-5.699999999999999,-16.8,228.1,-5.1,301.0,50.1,-2.3
42.0,2023-12-07 09:10:59.941546,6.9,-0.20000000000000007,11.799999999999999,-24.5,-253.5,-21.1,318.9,-11.1,-6.7
42.0,2023-12-07 09:11:00.462914,-6.6000000000000005,3.7,-13.5,101.6,123.6,19.4,275.8,61.0,12.9
43.0,2023-12-07 09:11:01.906677,-1.5999999999999999,1.1999999999999993,-0.09999999999999964,-10.3,-24.4,16.3,280.1,51.0,10.3
43.0,2023-12-07 09:11:02.409043,11.9,-9.7,-2.6,-0.6,211.3,-3.1,333.4,46.0,-29.0
43.0,2023-12-07 09:11:02.916996,1.4000000000000004,-3.9000000000000004,15.499999999999998,-71.4,-289.0,-64.4,307.1,-12.9,-43.4
44.0,2023-12-07 09:11:04.930155,-1.4,-4.3,-5.3,23.3,110.2,18.7,309.1,54.8,-14.3
44.0,2023-12-07 09:11:05.407387,9.899999999999999,-8.0,11.700000000000001,64.1,-205.1,-111.4,349.4,-14.6,-22.2
44.0,2023-12-07 09:11:05.896272,-14.799999999999999,7.0,-12.6,87.8,40.9,73.5,266.0,54.3,5.8
45.0,2023-12-07 09:11:07.418813,-3.4000000000000004,-1.8000000000000007,-0.5,27.1,64.7,9.3,310.2,49.5,-9.0
45.0,2023-12-07 09:11:07.898868,13.200000000000001,-7.5,4.5,69.7,34.1,-187.0,355.8,1.0,-30.7
45.0,2023-12-07 09:11:08.399223,-14.5,-2.4,0.7000000000000011,146.3,-70.4,190.3,259.9,15.2,-13.6
45.0,2023-12-07 09:11:08.905741,-14.5,-2.4,0.7000000000000011,17.1,49.5,8.9,330.1,46.8,-35.3
46.0,2023-12-07 09:11:09.895885,-2.8999999999999995,0.7999999999999998,0.2999999999999998,-3.5,-30.1,4.6,303.1,55.7,-18.8
46.0,2023-12-07 09:11:10.394404,4.3999999999999995,-8.7,-3.3000000000000003,74.8,202.9,-67.6,299.9,58.1,-14.3
46.0,2023-12-07 09:11:10.896226,0.5,-4.800000000000001,15.4,-65.2,-300.6,-41.7,315.0,-15.4,-12.6
46.0,2023-12-07 09:11:11.406895,-6.1,8.7,-17.6,76.3,121.9,-4.3,276.1,63.4,2.9
47.0,2023-12-07 09:11:12.885397,-2.4,1.4000000000000004,2.3999999999999995,10.0,-27.8,-23.4,292.8,45.6,-3.5
47.0,2023-12-07 09:11:13.421018,7.8,-10.6,-6.3999999999999995,18.1,202.5,-74.4,0.0,38.0,-35.4
47.0,2023-12-07 09:11:13.959819,2.000000000000001,-3.4,14.3,-28.9,-262.6,-47.8,309.0,-10.4,-41.8
47.0,2023-12-07 09:11:14.402023,3.0999999999999996,8.6,-12.100000000000001,107.1,153.3,7.8,353.8,40.5,-43.1
48.0,2023-12-07 09:11:16.910665,2.1,1.0999999999999999,-5.800000000000001,-5.0,-7.3,-25.3,233.4,18.3,-2.1
48.0,2023-12-07 09:11:17.392177,-5.9,-11.4,-5.8,125.7,46.5,213.4,196.0,35.0,24.5
48.0,2023-12-07 09:11:17.881199,23.1,7.6,7.3,111.4,29.1,-242.8,311.7,8.5,-33.6
48.0,2023-12-07 09:11:18.388641,-19.5,-6.6,-8.8,164.8,98.6,200.0,311.7,8.5,-33.6
49.0,2023-12-07 09:11:19.917746,-2.0,0.0,2.5999999999999996,49.1,-32.9,-20.4,228.3,36.5,9.2
49.0,2023-12-07 09:11:20.404648,27.0,-12.899999999999999,-4.199999999999999,63.6,277.2,-214.1,323.3,16.0,-38.2
49.0,2023-12-07 09:11:20.890517,-31.9,-2.3000000000000007,-7.0,246.2,56.8,177.3,216.0,41.3,13.0
50.0,2023-12-07 09:11:22.440082,0.0,0.0,0.5,-5.1,-15.0,-11.7,256.0,39.7,-2.3
50.0,2023-12-07 09:11:22.929217,0.6000000000000001,-8.2,-8.9,30.0,262.6,83.2,277.2,57.7,-8.5
50.0,2023-12-07 09:11:23.426407,12.8,-8.600000000000001,12.299999999999999,-17.9,-236.8,-282.3,286.1,-29.4,-47.0
50.0,2023-12-07 09:11:23.911752,-12.8,13.0,-10.399999999999999,80.3,160.2,63.7,231.3,55.9,10.1
51.0,2023-12-07 09:11:25.401316,-7.5,0.5,5.4,26.3,-74.5,1.1,256.1,48.5,-1.0
51.0,2023-12-07 09:11:25.906439,21.9,-10.7,0.0,40.6,231.5,-20.4,323.6,31.3,-44.3
51.0,2023-12-07 09:11:26.415791,-14.399999999999999,-9.399999999999999,1.3999999999999986,274.6,-246.9,88.6,323.6,31.3,-44.3
51.0,2023-12-07 09:11:26.540188,-14.399999999999999,-9.399999999999999,1.3999999999999986,274.6,-246.9,88.6,224.7,3.4,-43.8
52.0,2023-12-07 09:11:28.390276,4.6,-7.8,-1.2999999999999998,4.1,189.2,-68.0,309.6,34.2,-45.9
52.0,2023-12-07 09:11:28.910052,4.0,-10.700000000000001,12.3,154.8,-177.2,-188.2,236.7,-26.7,-66.0
52.0,2023-12-07 09:11:29.406293,-14.2,10.8,-15.0,88.1,125.7,111.9,215.2,45.8,10.8
53.0,2023-12-07 09:11:30.886648,-7.6,-6.9,0.5,23.5,134.5,50.9,231.5,53.9,14.9
53.0,2023-12-07 09:11:31.393687,18.2,-6.6,-4.8,-8.4,-7.0,-337.5,231.5,53.9,14.9
53.0,2023-12-07 09:11:31.512126,18.2,-6.6,-4.8,-8.4,-7.0,-337.5,301.3,-5.3,-61.3
53.0,2023-12-07 09:11:31.896165,-15.899999999999999,1.4000000000000004,1.4000000000000001,181.4,97.9,160.7,194.6,35.6,6.0
54.0,2023-12-07 09:11:33.384555,-2.4,1.2000000000000002,1.4000000000000004,-2.6,-27.8,32.6,196.8,27.3,12.6
54.0,2023-12-07 09:11:33.879253,15.7,-10.5,-11.1,-2.6,-27.8,32.6,196.8,27.3,12.6
54.0,2023-12-07 09:11:33.996593,15.7,-10.5,-11.1,105.2,317.1,-158.7,274.6,47.9,-37.4
54.0,2023-12-07 09:11:34.381374,-12.7,-6.4,19.099999999999998,149.9,-159.7,86.6,201.6,-8.9,-29.0
55.0,2023-12-07 09:11:36.390354,-2.3,0.40000000000000036,-0.20000000000000107,24.8,-19.1,24.4,229.4,29.3,7.8
55.0,2023-12-07 09:11:37.096164,10.9,-6.9,-9.7,45.6,270.8,5.6,288.1,53.8,-30.1
55.0,2023-12-07 09:11:37.453386,0.09999999999999964,-9.3,16.8,155.1,-172.8,-54.7,237.8,-26.5,-49.4
55.0,2023-12-07 09:11:37.917729,-8.299999999999999,13.7,-15.100000000000001,68.6,114.7,85.0,231.8,48.3,10.5
56.0,2023-12-07 09:11:39.392247,-0.40000000000000013,-0.40000000000000036,0.2999999999999998,-1.7,-6.3,0.7,248.1,48.1,-0.1
56.0,2023-12-07 09:11:39.950045,-2.4,-2.3,-1.8999999999999995,-1.9,39.8,28.5,248.4,50.3,0.8
56.0,2023-12-07 09:11:40.424241,14.899999999999999,-7.3,-7.5,32.9,102.2,-101.3,341.0,2.4,-73.0
56.0,2023-12-07 09:11:40.909249,-8.1,-6.9,14.0,165.3,-222.5,12.1,227.4,4.0,-47.4
57.0,2023-12-07 09:11:42.887047,-1.0,0.2999999999999998,0.10000000000000053,3.7,-3.1,-2.9,246.2,51.2,-8.8
57.0,2023-12-07 09:11:43.395310,4.5,-7.0,-7.5,24.4,197.0,31.4,302.3,57.7,-52.9
57.0,2023-12-07 09:11:43.895137,14.5,-8.0,5.699999999999999,156.6,-40.0,-256.4,308.8,-27.1,-66.9
